/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  1
Script started successfully.
Debug: eval_zero_shot flag received? True
pruning layer 0 name self_attn.k_proj
pruning layer 0 name self_attn.v_proj
pruning layer 0 name self_attn.o_proj
pruning layer 0 name mlp.gate_proj
pruning layer 0 name mlp.down_proj
pruning layer 0 name mlp.up_proj
pruning layer 1 name self_attn.q_proj
pruning layer 1 name self_attn.k_proj
pruning layer 1 name self_attn.v_proj
pruning layer 1 name self_attn.o_proj
pruning layer 1 name mlp.gate_proj
pruning layer 1 name mlp.down_proj
pruning layer 1 name mlp.up_proj
pruning layer 2 name self_attn.q_proj
pruning layer 2 name self_attn.k_proj
pruning layer 2 name self_attn.v_proj
pruning layer 2 name self_attn.o_proj
pruning layer 2 name mlp.gate_proj
pruning layer 2 name mlp.down_proj
pruning layer 2 name mlp.up_proj
pruning layer 3 name self_attn.q_proj
pruning layer 3 name self_attn.k_proj
pruning layer 3 name self_attn.v_proj
pruning layer 3 name self_attn.o_proj
pruning layer 3 name mlp.gate_proj
pruning layer 3 name mlp.down_proj
pruning layer 3 name mlp.up_proj
pruning layer 4 name self_attn.q_proj
pruning layer 4 name self_attn.k_proj
pruning layer 4 name self_attn.v_proj
pruning layer 4 name self_attn.o_proj
pruning layer 4 name mlp.gate_proj
pruning layer 4 name mlp.down_proj
pruning layer 4 name mlp.up_proj
pruning layer 5 name self_attn.q_proj
pruning layer 5 name self_attn.k_proj
pruning layer 5 name self_attn.v_proj
pruning layer 5 name self_attn.o_proj
pruning layer 5 name mlp.gate_proj
pruning layer 5 name mlp.down_proj
pruning layer 5 name mlp.up_proj
pruning layer 6 name self_attn.q_proj
pruning layer 6 name self_attn.k_proj
pruning layer 6 name self_attn.v_proj
pruning layer 6 name self_attn.o_proj
pruning layer 6 name mlp.gate_proj
pruning layer 6 name mlp.down_proj
pruning layer 6 name mlp.up_proj
pruning layer 7 name self_attn.q_proj
pruning layer 7 name self_attn.k_proj
pruning layer 7 name self_attn.v_proj
pruning layer 7 name self_attn.o_proj
pruning layer 7 name mlp.gate_proj
pruning layer 7 name mlp.down_proj
pruning layer 7 name mlp.up_proj
pruning layer 8 name self_attn.q_proj
pruning layer 8 name self_attn.k_proj
pruning layer 8 name self_attn.v_proj
pruning layer 8 name self_attn.o_proj
pruning layer 8 name mlp.gate_proj
pruning layer 8 name mlp.down_proj
pruning layer 8 name mlp.up_proj
pruning layer 9 name self_attn.q_proj
pruning layer 9 name self_attn.k_proj
pruning layer 9 name self_attn.v_proj
pruning layer 9 name self_attn.o_proj
pruning layer 9 name mlp.gate_proj
pruning layer 9 name mlp.down_proj
pruning layer 9 name mlp.up_proj
pruning layer 10 name self_attn.q_proj
pruning layer 10 name self_attn.k_proj
pruning layer 10 name self_attn.v_proj
pruning layer 10 name self_attn.o_proj
pruning layer 10 name mlp.gate_proj
pruning layer 10 name mlp.down_proj
pruning layer 10 name mlp.up_proj
pruning layer 11 name self_attn.q_proj
pruning layer 11 name self_attn.k_proj
pruning layer 11 name self_attn.v_proj
pruning layer 11 name self_attn.o_proj
pruning layer 11 name mlp.gate_proj
pruning layer 11 name mlp.down_proj
pruning layer 11 name mlp.up_proj
pruning layer 12 name self_attn.q_proj
pruning layer 12 name self_attn.k_proj
pruning layer 12 name self_attn.v_proj
pruning layer 12 name self_attn.o_proj
pruning layer 12 name mlp.gate_proj
pruning layer 12 name mlp.down_proj
pruning layer 12 name mlp.up_proj
pruning layer 13 name self_attn.q_proj
pruning layer 13 name self_attn.k_proj
pruning layer 13 name self_attn.v_proj
pruning layer 13 name self_attn.o_proj
pruning layer 13 name mlp.gate_proj
pruning layer 13 name mlp.down_proj
pruning layer 13 name mlp.up_proj
pruning layer 14 name self_attn.q_proj
pruning layer 14 name self_attn.k_proj
pruning layer 14 name self_attn.v_proj
pruning layer 14 name self_attn.o_proj
pruning layer 14 name mlp.gate_proj
pruning layer 14 name mlp.down_proj
pruning layer 14 name mlp.up_proj
pruning layer 15 name self_attn.q_proj
pruning layer 15 name self_attn.k_proj
pruning layer 15 name self_attn.v_proj
pruning layer 15 name self_attn.o_proj
pruning layer 15 name mlp.gate_proj
pruning layer 15 name mlp.down_proj
pruning layer 15 name mlp.up_proj
pruning layer 16 name self_attn.q_proj
pruning layer 16 name self_attn.k_proj
pruning layer 16 name self_attn.v_proj
pruning layer 16 name self_attn.o_proj
pruning layer 16 name mlp.gate_proj
pruning layer 16 name mlp.down_proj
pruning layer 16 name mlp.up_proj
pruning layer 17 name self_attn.q_proj
pruning layer 17 name self_attn.k_proj
pruning layer 17 name self_attn.v_proj
pruning layer 17 name self_attn.o_proj
pruning layer 17 name mlp.gate_proj
pruning layer 17 name mlp.down_proj
pruning layer 17 name mlp.up_proj
pruning layer 18 name self_attn.q_proj
pruning layer 18 name self_attn.k_proj
pruning layer 18 name self_attn.v_proj
pruning layer 18 name self_attn.o_proj
pruning layer 18 name mlp.gate_proj
pruning layer 18 name mlp.down_proj
pruning layer 18 name mlp.up_proj
pruning layer 19 name self_attn.q_proj
pruning layer 19 name self_attn.k_proj
pruning layer 19 name self_attn.v_proj
pruning layer 19 name self_attn.o_proj
pruning layer 19 name mlp.gate_proj
pruning layer 19 name mlp.down_proj
pruning layer 19 name mlp.up_proj
pruning layer 20 name self_attn.q_proj
pruning layer 20 name self_attn.k_proj
pruning layer 20 name self_attn.v_proj
pruning layer 20 name self_attn.o_proj
pruning layer 20 name mlp.gate_proj
pruning layer 20 name mlp.down_proj
pruning layer 20 name mlp.up_proj
pruning layer 21 name self_attn.q_proj
pruning layer 21 name self_attn.k_proj
pruning layer 21 name self_attn.v_proj
pruning layer 21 name self_attn.o_proj
pruning layer 21 name mlp.gate_proj
pruning layer 21 name mlp.down_proj
pruning layer 21 name mlp.up_proj
pruning layer 22 name self_attn.q_proj
pruning layer 22 name self_attn.k_proj
pruning layer 22 name self_attn.v_proj
pruning layer 22 name self_attn.o_proj
pruning layer 22 name mlp.gate_proj
pruning layer 22 name mlp.down_proj
pruning layer 22 name mlp.up_proj
pruning layer 23 name self_attn.q_proj
pruning layer 23 name self_attn.k_proj
pruning layer 23 name self_attn.v_proj
pruning layer 23 name self_attn.o_proj
pruning layer 23 name mlp.gate_proj
pruning layer 23 name mlp.down_proj
pruning layer 23 name mlp.up_proj
pruning layer 24 name self_attn.q_proj
pruning layer 24 name self_attn.k_proj
pruning layer 24 name self_attn.v_proj
pruning layer 24 name self_attn.o_proj
pruning layer 24 name mlp.gate_proj
pruning layer 24 name mlp.down_proj
pruning layer 24 name mlp.up_proj
pruning layer 25 name self_attn.q_proj
pruning layer 25 name self_attn.k_proj
pruning layer 25 name self_attn.v_proj
pruning layer 25 name self_attn.o_proj
pruning layer 25 name mlp.gate_proj
pruning layer 25 name mlp.down_proj
pruning layer 25 name mlp.up_proj
pruning layer 26 name self_attn.q_proj
pruning layer 26 name self_attn.k_proj
pruning layer 26 name self_attn.v_proj
pruning layer 26 name self_attn.o_proj
pruning layer 26 name mlp.gate_proj
pruning layer 26 name mlp.down_proj
pruning layer 26 name mlp.up_proj
pruning layer 27 name self_attn.q_proj
pruning layer 27 name self_attn.k_proj
pruning layer 27 name self_attn.v_proj
pruning layer 27 name self_attn.o_proj
pruning layer 27 name mlp.gate_proj
pruning layer 27 name mlp.down_proj
pruning layer 27 name mlp.up_proj
pruning layer 28 name self_attn.q_proj
pruning layer 28 name self_attn.k_proj
pruning layer 28 name self_attn.v_proj
pruning layer 28 name self_attn.o_proj
pruning layer 28 name mlp.gate_proj
pruning layer 28 name mlp.down_proj
pruning layer 28 name mlp.up_proj
pruning layer 29 name self_attn.q_proj
pruning layer 29 name self_attn.k_proj
pruning layer 29 name self_attn.v_proj
pruning layer 29 name self_attn.o_proj
pruning layer 29 name mlp.gate_proj
pruning layer 29 name mlp.down_proj
pruning layer 29 name mlp.up_proj
pruning layer 30 name self_attn.q_proj
pruning layer 30 name self_attn.k_proj
pruning layer 30 name self_attn.v_proj
pruning layer 30 name self_attn.o_proj
pruning layer 30 name mlp.gate_proj
pruning layer 30 name mlp.down_proj
pruning layer 30 name mlp.up_proj
pruning layer 31 name self_attn.q_proj
pruning layer 31 name self_attn.k_proj
pruning layer 31 name self_attn.v_proj
�████▉    | 19/32 [01:53<01:17,  6.00s/it] 62%|██████▎   | 20/32 [01:59<01:11,  6.00s/it] 66%|██████▌   | 21/32 [02:05<01:05,  6.00s/it] 69%|██████▉   | 22/32 [02:11<00:59,  6.00s/it] 72%|███████▏  | 23/32 [02:17<00:53,  6.00s/it] 75%|███████▌  | 24/32 [02:23<00:47,  5.99s/it] 78%|███████▊  | 25/32 [02:29<00:41,  5.99s/it] 81%|████████▏ | 26/32 [02:35<00:35,  5.99s/it] 84%|████████▍ | 27/32 [02:41<00:29,  5.99s/it] 88%|████████▊ | 28/32 [02:47<00:23,  5.99s/it] 91%|█████████ | 29/32 [02:53<00:17,  5.99s/it] 94%|█████████▍| 30/32 [02:59<00:11,  5.99s/it] 97%|█████████▋| 31/32 [03:05<00:05,  5.99s/it]100%|██████████| 32/32 [03:11<00:00,  5.99s/it]100%|██████████| 32/32 [03:11<00:00,  5.99s/it]
pruning layer 31 name self_attn.o_proj
pruning layer 31 name mlp.gate_proj
pruning layer 31 name mlp.down_proj
pruning layer 31 name mlp.up_proj
Pruning completed.
Estimating SNR after pruning...
Layer: model.embed_tokens.weight | MSE: 0.000000 | SNR: 33.428116
Computing pruning error...
Layer: model.embed_tokens.weight | Pruning Error: 0.000000
Layer: model.layers.0.self_attn.q_proj.weight | Pruning Error: 2.822266
Layer: model.layers.0.self_attn.k_proj.weight | Pruning Error: 3.839844
Layer: model.layers.0.self_attn.v_proj.weight | Pruning Error: 8.187500
Layer: model.layers.0.self_attn.o_proj.weight | Pruning Error: 0.379639
Layer: model.layers.0.mlp.gate_proj.weight | Pruning Error: 7.742188
Layer: model.layers.0.mlp.down_proj.weight | Pruning Error: 8.421875
Layer: model.layers.0.mlp.up_proj.weight | Pruning Error: 7.382812
Layer: model.layers.0.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.0.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.self_attn.q_proj.weight | Pruning Error: 10.101562
Layer: model.layers.1.self_attn.k_proj.weight | Pruning Error: 9.671875
Layer: model.layers.1.self_attn.v_proj.weight | Pruning Error: 1.768555
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 0.508301
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 9.914062
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 8.179688
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 7.960938
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 6.531250
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 7.312500
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 1.950195
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 5.164062
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 11.351562
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 7.726562
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 8.453125
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 5.671875
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 6.296875
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 1.711914
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 2.343750
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 12.164062
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 7.968750
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 8.031250
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 6.113281
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 6.433594
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 1.865234
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 2.433594
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 8.875000
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 7.847656
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 7.179688
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 6.152344
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 6.742188
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 1.963867
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 3.925781
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 8.976562
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 7.781250
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 7.160156
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 5.515625
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 5.812500
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 1.698242
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 1.901367
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 9.281250
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 7.738281
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 7.125000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 5.496094
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 5.617188
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 1.739258
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 2.029297
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 9.296875
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 7.750000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 7.183594
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 5.570312
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 5.679688
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 1.809570
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 2.470703
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 9.015625
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 7.925781
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 7.355469
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 5.562500
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 5.851562
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 1.875000
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 2.474609
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 8.820312
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 7.921875
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 7.464844
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 5.562500
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 5.914062
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 1.833008
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 2.158203
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 8.765625
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 8.054688
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 7.632812
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 5.015625
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 4.992188
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 1.987305
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 2.191406
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 8.695312
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 8.125000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 7.753906
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 5.218750
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 5.542969
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 1.932617
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 2.890625
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 8.585938
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 8.265625
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 7.914062
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 5.105469
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 5.304688
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 2.076172
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 2.916016
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 8.515625
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 8.398438
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 8.062500
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 5.179688
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 5.308594
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 2.001953
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 2.517578
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 8.500000
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 8.460938
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 8.078125
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 5.175781
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 5.574219
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 2.167969
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 2.367188
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 8.593750
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 8.585938
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 8.179688
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 5.128906
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 5.441406
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 2.345703
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 2.835938
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 8.718750
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 8.562500
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 8.187500
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 4.804688
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 5.015625
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 2.332031
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 2.613281
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 8.859375
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 8.492188
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 8.078125
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 4.593750
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 4.800781
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 2.546875
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 3.537109
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 9.015625
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 8.500000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 8.039062
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 4.472656
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 4.640625
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 2.587891
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 3.025391
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 9.078125
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 8.539062
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 8.039062
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 4.519531
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 4.699219
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 2.666016
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 2.992188
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 9.171875
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 8.531250
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 8.023438
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 4.296875
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 4.406250
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 2.837891
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 3.076172
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 9.273438
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 8.468750
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 7.984375
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 4.503906
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 4.617188
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 2.845703
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 3.523438
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 9.382812
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 8.460938
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 7.957031
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.self_attn.q_proj.weight | Pruning Error: 4.414062
